Base path: 'D:/2019.2.2f1/Editor/Data', plugins path 'D:/2019.2.2f1/Editor/Data/PlaybackEngines'
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(201): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(368): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(405): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(475): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(510): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(518): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(528): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(583): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(606): 'D_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(607): 'V_Charlie': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(623): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(625): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(634): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(650): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(659): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(693): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(711): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(712): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/ImageBasedLighting.hlsl(719): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(317): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(324): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Packing.hlsl(459): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(28): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(35): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Refraction.hlsl(61): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(12): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(20): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Fibonacci.hlsl(263): 'Fibonacci2dSeq': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Hammersley.hlsl(21): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Sampling/Sampling.hlsl(123): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(115): 'SampleShadow_GetTexelWeights_Tent_3x3': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(116): 'SampleShadow_GetTexelWeights_Tent_3x3': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(151): 'SampleShadow_GetTexelWeights_Tent_5x5': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(152): 'SampleShadow_GetTexelWeights_Tent_5x5': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(197): 'SampleShadow_GetTexelWeights_Tent_7x7': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/Shadow/ShadowSamplingTent.hlsl(198): 'SampleShadow_GetTexelWeights_Tent_7x7': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.core/ShaderLibrary/SpaceTransforms.hlsl(34): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(61): 'TransmittanceHomogeneousMedium': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(79): 'DelinearizeRGBA': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(99): 'OpticalDepthHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/AtmosphericScattering/AtmosphericScattering.hlsl(101): 'TransmittanceFromOpticalDepth': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(118): 'TransmittanceHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(307): 'PunctualLightAttenuation': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(317): 'TransmittanceHeightFog': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/LightEvaluation.hlsl(434): 'Smoothstep01': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/ScreenSpaceLighting/ScreenSpaceLighting.hlsl(6): 'Smoothstep01': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/ScreenSpaceLighting/ScreenSpaceLighting.hlsl(19): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(92): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(114): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(155): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(157): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDPCSS.hlsl(160): conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(282): 'BlockerSearch': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(286): 'PenumbraSize': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/Shadow/HDShadowSampling.hlsl(290): 'PCSS': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(96): 'ComputeMicroShadowing': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(97): 'ComputeShadowColor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(125): 'GetPunctualShadowClosestDistance': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Lighting/SurfaceShading.hlsl(185): 'ComputeShadowColor': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(273): 'PerceptualRoughnessToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(274): 'VarianceToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(283): 'IorToFresnel0': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(285): 'TransmittanceColorAtDistanceToAbsorption': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(384): 'PerceptualSmoothnessToPerceptualRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(417): 'PerceptualSmoothnessToPerceptualRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(465): 'ConvertAnisotropyToRoughness': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(582): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(595): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(602): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(623): 'FastLinearToSRGB': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(629): 'PackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(710): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(768): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(776): 'FastSRGBToLinear': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(790): 'UnpackFloatInt8bit': conversion from larger type to smaller, possible loss of data
  error: 1 plat 18 at Packages/com.unity.render-pipelines.high-definition/Runtime/Material/Lit/Lit.hlsl(820): 'GetLocalFrame': conversion from larger type to smaller, possible loss of data
